,Wrong,Correct
2140,3,8
2141,3,9
2142,3,10
2143,3,11
2144,4,11
2145,4,12
2146,4,13
2147,4,14
2148,4,15
2149,5,15
2150,5,16
2151,6,16
2152,6,17
2153,7,17
2154,8,17
2155,8,18
2156,8,19
2157,9,19
2158,9,20
2159,9,21
2160,0,1
2161,0,2
2162,1,2
2163,2,2
2164,2,3
2165,3,3
2166,3,4
2167,4,4
2168,4,5
2169,5,5
2170,5,6
2171,6,6
2172,6,7
2173,7,7
2174,8,7
2175,9,7
2176,9,8
2177,9,9
2178,9,10
2179,9,11
2180,9,12
2181,9,13
2182,9,14
2183,9,15
2184,9,16
2185,9,17
2186,9,18
2187,9,19
2188,9,20
2189,9,21
2190,0,1
2191,0,2
2192,0,3
2193,0,4
2194,1,4
2195,2,4
2196,2,5
2197,2,6
2198,2,7
2199,2,8
2200,3,8
2201,3,9
2202,3,10
2203,3,11
2204,3,12
2205,3,13
2206,3,14
2207,3,15
2208,4,15
2209,5,15
2210,6,15
2211,6,16
2212,6,17
2213,6,18
2214,6,19
2215,6,20
2216,7,20
2217,7,21
2218,7,22
2219,8,22
2220,1,0
2221,1,1
2222,2,1
2223,2,2
2224,3,2
2225,4,2
2226,4,3
2227,4,4
2228,5,4
2229,6,4
2230,6,5
2231,6,6
2232,7,6
2233,8,6
2234,8,7
2235,9,7
2236,10,7
2237,10,8
2238,10,9
2239,11,9
2240,12,9
2241,12,10
2242,12,11
2243,12,12
2244,13,12
2245,13,13
2246,13,14
2247,13,15
2248,13,16
2249,13,17
2250,0,1
2251,0,2
2252,0,3
2253,0,4
2254,0,5
2255,0,6
2256,0,7
2257,1,7
2258,1,8
2259,1,9
2260,1,10
2261,2,10
2262,2,11
2263,3,11
2264,3,12
2265,3,13
2266,3,14
2267,3,15
2268,3,16
2269,4,16
2270,4,17
2271,4,18
2272,5,18
2273,6,18
2274,6,19
2275,7,19
2276,7,20
2277,7,21
2278,8,21
2279,8,22
2280,0,1
2281,0,2
2282,0,3
2283,0,4
2284,1,4
2285,1,5
2286,1,6
2287,1,7
2288,2,7
2289,3,7
2290,3,8
2291,3,9
2292,4,9
2293,5,9
2294,5,10
2295,5,11
2296,6,11
2297,7,11
2298,7,12
2299,7,13
2300,7,14
2301,8,14
2302,9,14
2303,9,15
2304,9,16
2305,10,16
2306,10,17
2307,11,17
2308,11,18
2309,11,19
2310,0,1
2311,1,1
2312,1,2
2313,2,2
2314,2,3
2315,2,4
2316,2,5
2317,2,6
2318,3,6
2319,3,7
2320,3,8
2321,3,9
2322,3,10
2323,3,11
2324,4,11
2325,4,12
2326,4,13
2327,4,14
2328,4,15
2329,5,15
2330,5,16
2331,6,16
2332,6,17
2333,6,18
2334,7,18
2335,7,19
2336,8,19
2337,8,20
2338,8,21
2339,8,22
2340,0,1
2341,0,2
2342,0,3
2343,1,3
2344,1,4
2345,1,5
2346,2,5
2347,3,5
2348,3,6
2349,3,7
2350,3,8
2351,3,9
2352,3,10
2353,3,11
2354,3,12
2355,3,13
2356,3,14
2357,3,15
2358,3,16
2359,3,17
2360,3,18
2361,4,18
2362,4,19
2363,4,20
2364,4,21
2365,4,22
2366,5,22
2367,6,22
2368,7,22
2369,7,23
2370,0,1
2371,1,1
2372,1,2
2373,1,3
2374,1,4
2375,2,4
2376,2,5
2377,3,5
2378,4,5
2379,5,5
2380,5,6
2381,5,7
2382,5,8
2383,5,9
2384,5,10
2385,6,10
2386,6,11
2387,6,12
2388,6,13
2389,6,14
2390,6,15
2391,6,16
2392,6,17
2393,6,18
2394,7,18
2395,8,18
2396,8,19
2397,8,20
2398,9,20
2399,9,21
2400,0,1
2401,0,2
2402,1,2
2403,1,3
2404,2,3
2405,2,4
2406,2,5
2407,3,5
2408,3,6
2409,4,6
2410,4,7
2411,4,8
2412,4,9
2413,5,9
2414,6,9
2415,6,10
2416,6,11
2417,6,12
2418,6,13
2419,6,14
2420,6,15
2421,6,16
2422,6,17
2423,6,18
2424,7,18
2425,7,19
2426,7,20
2427,8,20
2428,8,21
2429,9,21
2430,0,1
2431,1,1
2432,1,2
2433,1,3
2434,1,4
2435,2,4
2436,2,5
2437,3,5
2438,3,6
2439,3,7
2440,4,7
2441,5,7
2442,5,8
2443,5,9
2444,5,10
2445,5,11
2446,6,11
2447,6,12
2448,7,12
2449,7,13
2450,7,14
2451,7,15
2452,8,15
2453,9,15
2454,10,15
2455,10,16
2456,11,16
2457,12,16
2458,13,16
2459,13,17
2460,0,1
2461,0,2
2462,1,2
2463,1,3
2464,1,4
2465,1,5
2466,2,5
2467,2,6
2468,2,7
2469,2,8
2470,2,9
2471,3,9
2472,3,10
2473,3,11
2474,3,12
2475,3,13
2476,3,14
2477,4,14
2478,4,15
2479,4,16
2480,5,16
2481,6,16
2482,6,17
2483,6,18
2484,7,18
2485,7,19
2486,7,20
2487,8,20
2488,8,21
2489,8,22
2490,1,0
2491,2,0
2492,3,0
2493,4,0
2494,5,0
2495,5,1
2496,5,2
2497,5,3
2498,5,4
2499,5,5
2500,6,5
2501,6,6
2502,7,6
2503,7,7
2504,7,8
2505,8,8
2506,8,9
2507,8,10
2508,9,10
2509,9,11
2510,9,12
2511,9,13
2512,9,14
2513,9,15
2514,9,16
2515,10,16
2516,10,17
2517,11,17
2518,12,17
2519,12,18
2520,1,0
2521,1,1
2522,1,2
2523,1,3
2524,1,4
2525,1,5
2526,1,6
2527,2,6
2528,3,6
2529,3,7
2530,3,8
2531,3,9
2532,4,9
2533,4,10
2534,4,11
2535,4,12
2536,5,12
2537,6,12
2538,6,13
2539,6,14
2540,6,15
2541,7,15
2542,8,15
2543,8,16
2544,9,16
2545,9,17
2546,9,18
2547,9,19
2548,9,20
2549,9,21
2550,0,1
2551,0,2
2552,0,3
2553,0,4
2554,0,5
2555,1,5
2556,1,6
2557,2,6
2558,2,7
2559,2,8
2560,2,9
2561,3,9
2562,3,10
2563,4,10
2564,4,11
2565,5,11
2566,6,11
2567,7,11
2568,7,12
2569,8,12
2570,9,12
2571,10,12
2572,11,12
2573,11,13
2574,12,13
2575,12,14
2576,12,15
2577,13,15
2578,14,15
2579,14,16
2580,0,1
2581,0,2
2582,0,3
2583,0,4
2584,0,5
2585,0,6
2586,0,7
2587,0,8
2588,1,8
2589,2,8
2590,3,8
2591,3,9
2592,3,10
2593,4,10
2594,5,10
2595,5,11
2596,6,11
2597,7,11
2598,8,11
2599,8,12
2600,8,13
2601,8,14
2602,8,15
2603,8,16
2604,9,16
2605,9,17
2606,9,18
2607,10,18
2608,11,18
2609,11,19
2610,0,1
2611,0,2
2612,0,3
2613,0,4
2614,0,5
2615,1,5
2616,1,6
2617,1,7
2618,2,7
2619,3,7
2620,4,7
2621,4,8
2622,4,9
2623,4,10
2624,4,11
2625,4,12
2626,4,13
2627,4,14
2628,4,15
2629,4,16
2630,4,17
2631,4,18
2632,4,19
2633,4,20
2634,5,20
2635,5,21
2636,6,21
2637,6,22
2638,6,23
2639,7,23
2640,0,1
2641,0,2
2642,0,3
2643,0,4
2644,1,4
2645,2,4
2646,3,4
2647,4,4
2648,5,4
2649,6,4
2650,6,5
2651,7,5
2652,7,6
2653,7,7
2654,7,8
2655,7,9
2656,7,10
2657,7,11
2658,8,11
2659,8,12
2660,8,13
2661,9,13
2662,9,14
2663,10,14
2664,11,14
2665,11,15
2666,11,16
2667,12,16
2668,13,16
2669,14,16
2670,0,1
2671,1,1
2672,2,1
2673,3,1
2674,3,2
2675,4,2
2676,4,3
2677,4,4
2678,4,5
2679,4,6
2680,4,7
2681,4,8
2682,4,9
2683,5,9
2684,6,9
2685,6,10
2686,6,11
2687,6,12
2688,7,12
2689,7,13
2690,7,14
2691,7,15
2692,8,15
2693,8,16
2694,9,16
2695,9,17
2696,9,18
2697,9,19
2698,9,20
2699,9,21
2700,1,0
2701,2,0
2702,2,1
2703,3,1
2704,4,1
2705,4,2
2706,4,3
2707,4,4
2708,4,5
2709,5,5
2710,5,6
2711,5,7
2712,6,7
2713,7,7
2714,7,8
2715,8,8
2716,8,9
2717,9,9
2718,9,10
2719,9,11
2720,10,11
2721,10,12
2722,11,12
2723,11,13
2724,11,14
2725,11,15
2726,11,16
2727,11,17
2728,12,17
2729,12,18
2730,0,1
2731,0,2
2732,0,3
2733,0,4
2734,0,5
2735,0,6
2736,1,6
2737,2,6
2738,2,7
2739,2,8
2740,2,9
2741,2,10
2742,2,11
2743,2,12
2744,2,13
2745,2,14
2746,2,15
2747,2,16
2748,2,17
2749,3,17
2750,3,18
2751,3,19
2752,4,19
2753,4,20
2754,4,21
2755,4,22
2756,4,23
2757,4,24
2758,4,25
2759,4,26
2760,0,1
2761,1,1
2762,1,2
2763,2,2
2764,2,3
2765,2,4
2766,3,4
2767,4,4
2768,4,5
2769,4,6
2770,4,7
2771,5,7
2772,5,8
2773,6,8
2774,6,9
2775,6,10
2776,7,10
2777,7,11
2778,8,11
2779,8,12
2780,8,13
2781,9,13
2782,9,14
2783,10,14
2784,10,15
2785,10,16
2786,11,16
2787,11,17
2788,11,18
2789,11,19
2790,1,0
2791,1,1
2792,1,2
2793,1,3
2794,1,4
2795,1,5
2796,2,5
2797,2,6
2798,3,6
2799,3,7
2800,3,8
2801,3,9
2802,4,9
2803,5,9
2804,5,10
2805,5,11
2806,5,12
2807,5,13
2808,6,13
2809,7,13
2810,7,14
2811,7,15
2812,7,16
2813,7,17
2814,7,18
2815,8,18
2816,8,19
2817,8,20
2818,8,21
2819,9,21
2820,0,1
2821,0,2
2822,1,2
2823,1,3
2824,1,4
2825,2,4
2826,3,4
2827,3,5
2828,3,6
2829,4,6
2830,4,7
2831,4,8
2832,5,8
2833,6,8
2834,6,9
2835,6,10
2836,7,10
2837,8,10
2838,9,10
2839,10,10
2840,10,11
2841,10,12
2842,10,13
2843,10,14
2844,10,15
2845,10,16
2846,10,17
2847,10,18
2848,11,18
2849,11,19
2850,0,1
2851,0,2
2852,0,3
2853,1,3
2854,1,4
2855,2,4
2856,2,5
2857,3,5
2858,3,6
2859,3,7
2860,3,8
2861,3,9
2862,4,9
2863,5,9
2864,5,10
2865,6,10
2866,6,11
2867,6,12
2868,6,13
2869,7,13
2870,7,14
2871,7,15
2872,7,16
2873,7,17
2874,7,18
2875,7,19
2876,8,19
2877,9,19
2878,9,20
2879,9,21
2880,0,1
2881,0,2
2882,1,2
2883,2,2
2884,3,2
2885,4,2
2886,5,2
2887,6,2
2888,6,3
2889,7,3
2890,7,4
2891,7,5
2892,7,6
2893,7,7
2894,7,8
2895,7,9
2896,7,10
2897,7,11
2898,7,12
2899,8,12
2900,8,13
2901,9,13
2902,10,13
2903,11,13
2904,12,13
2905,13,13
2906,13,14
2907,14,14
2908,14,15
2909,14,16
2910,1,0
2911,1,1
2912,2,1
2913,2,2
2914,3,2
2915,3,3
2916,3,4
2917,3,5
2918,3,6
2919,3,7
2920,3,8
2921,3,9
2922,3,10
2923,3,11
2924,4,11
2925,4,12
2926,4,13
2927,4,14
2928,4,15
2929,4,16
2930,5,16
2931,5,17
2932,5,18
2933,5,19
2934,5,20
2935,6,20
2936,6,21
2937,7,21
2938,7,22
2939,7,23
2940,0,1
2941,1,1
2942,2,1
2943,2,2
2944,2,3
2945,2,4
2946,2,5
2947,2,6
2948,2,7
2949,2,8
2950,2,9
2951,3,9
2952,3,10
2953,4,10
2954,5,10
2955,5,11
2956,5,12
2957,6,12
2958,7,12
2959,8,12
2960,8,13
2961,8,14
2962,8,15
2963,9,15
2964,9,16
2965,9,17
2966,9,18
2967,9,19
2968,9,20
2969,10,20
2970,0,1
2971,0,2
2972,0,3
2973,0,4
2974,1,4
2975,1,5
2976,1,6
2977,1,7
2978,1,8
2979,1,9
2980,1,10
2981,1,11
2982,2,11
2983,2,12
2984,2,13
2985,2,14
2986,2,15
2987,2,16
2988,3,16
2989,4,16
2990,4,17
2991,5,17
2992,5,18
2993,5,19
2994,5,20
2995,5,21
2996,6,21
2997,6,22
2998,6,23
2999,7,23
