,Wrong,Correct
2140,3,8
2141,3,9
2142,3,10
2143,3,11
2144,3,12
2145,3,13
2146,3,14
2147,3,15
2148,3,16
2149,3,17
2150,3,18
2151,3,19
2152,3,20
2153,3,21
2154,3,22
2155,3,23
2156,3,24
2157,3,25
2158,4,25
2159,4,26
2160,1,0
2161,2,0
2162,2,1
2163,2,2
2164,2,3
2165,2,4
2166,2,5
2167,2,6
2168,3,6
2169,4,6
2170,5,6
2171,6,6
2172,6,7
2173,6,8
2174,6,9
2175,7,9
2176,8,9
2177,9,9
2178,10,9
2179,11,9
2180,12,9
2181,13,9
2182,13,10
2183,14,10
2184,14,11
2185,14,12
2186,15,12
2187,15,13
2188,15,14
2189,15,15
2190,1,0
2191,2,0
2192,3,0
2193,3,1
2194,3,2
2195,3,3
2196,3,4
2197,4,4
2198,4,5
2199,5,5
2200,5,6
2201,5,7
2202,5,8
2203,5,9
2204,5,10
2205,5,11
2206,5,12
2207,6,12
2208,6,13
2209,6,14
2210,6,15
2211,7,15
2212,7,16
2213,7,17
2214,7,18
2215,8,18
2216,9,18
2217,9,19
2218,9,20
2219,10,20
2220,0,1
2221,1,1
2222,1,2
2223,2,2
2224,2,3
2225,3,3
2226,3,4
2227,4,4
2228,4,5
2229,4,6
2230,4,7
2231,4,8
2232,4,9
2233,5,9
2234,5,10
2235,5,11
2236,5,12
2237,6,12
2238,6,13
2239,6,14
2240,6,15
2241,7,15
2242,7,16
2243,7,17
2244,8,17
2245,9,17
2246,9,18
2247,9,19
2248,9,20
2249,9,21
2250,0,1
2251,0,2
2252,1,2
2253,2,2
2254,2,3
2255,2,4
2256,2,5
2257,2,6
2258,3,6
2259,3,7
2260,4,7
2261,4,8
2262,4,9
2263,4,10
2264,4,11
2265,4,12
2266,4,13
2267,4,14
2268,4,15
2269,4,16
2270,4,17
2271,5,17
2272,5,18
2273,6,18
2274,6,19
2275,6,20
2276,6,21
2277,6,22
2278,7,22
2279,8,22
2280,1,0
2281,1,1
2282,2,1
2283,2,2
2284,3,2
2285,3,3
2286,3,4
2287,4,4
2288,4,5
2289,4,6
2290,4,7
2291,5,7
2292,6,7
2293,6,8
2294,6,9
2295,6,10
2296,7,10
2297,8,10
2298,8,11
2299,9,11
2300,10,11
2301,10,12
2302,11,12
2303,11,13
2304,12,13
2305,12,14
2306,13,14
2307,14,14
2308,15,14
2309,15,15
2310,0,1
2311,0,2
2312,1,2
2313,2,2
2314,3,2
2315,3,3
2316,3,4
2317,3,5
2318,3,6
2319,3,7
2320,3,8
2321,4,8
2322,4,9
2323,5,9
2324,5,10
2325,6,10
2326,7,10
2327,8,10
2328,8,11
2329,8,12
2330,8,13
2331,8,14
2332,8,15
2333,8,16
2334,8,17
2335,8,18
2336,8,19
2337,9,19
2338,9,20
2339,9,21
2340,1,0
2341,1,1
2342,1,2
2343,1,3
2344,1,4
2345,2,4
2346,3,4
2347,3,5
2348,3,6
2349,4,6
2350,4,7
2351,4,8
2352,5,8
2353,6,8
2354,7,8
2355,7,9
2356,7,10
2357,8,10
2358,9,10
2359,9,11
2360,9,12
2361,9,13
2362,10,13
2363,11,13
2364,12,13
2365,12,14
2366,12,15
2367,12,16
2368,12,17
2369,12,18
2370,0,1
2371,0,2
2372,0,3
2373,0,4
2374,1,4
2375,1,5
2376,1,6
2377,2,6
2378,2,7
2379,2,8
2380,2,9
2381,2,10
2382,2,11
2383,3,11
2384,4,11
2385,4,12
2386,4,13
2387,5,13
2388,5,14
2389,6,14
2390,6,15
2391,6,16
2392,6,17
2393,6,18
2394,6,19
2395,7,19
2396,8,19
2397,8,20
2398,8,21
2399,8,22
2400,1,0
2401,2,0
2402,2,1
2403,2,2
2404,3,2
2405,3,3
2406,4,3
2407,5,3
2408,5,4
2409,6,4
2410,6,5
2411,7,5
2412,8,5
2413,8,6
2414,8,7
2415,9,7
2416,9,8
2417,9,9
2418,9,10
2419,9,11
2420,9,12
2421,9,13
2422,10,13
2423,10,14
2424,11,14
2425,11,15
2426,11,16
2427,11,17
2428,11,18
2429,11,19
2430,0,1
2431,1,1
2432,1,2
2433,1,3
2434,2,3
2435,3,3
2436,3,4
2437,3,5
2438,4,5
2439,4,6
2440,5,6
2441,5,7
2442,5,8
2443,5,9
2444,5,10
2445,6,10
2446,6,11
2447,6,12
2448,6,13
2449,6,14
2450,6,15
2451,7,15
2452,7,16
2453,8,16
2454,9,16
2455,9,17
2456,10,17
2457,10,18
2458,10,19
2459,11,19
2460,0,1
2461,0,2
2462,0,3
2463,0,4
2464,0,5
2465,0,6
2466,1,6
2467,1,7
2468,1,8
2469,2,8
2470,2,9
2471,3,9
2472,3,10
2473,4,10
2474,5,10
2475,6,10
2476,6,11
2477,6,12
2478,6,13
2479,6,14
2480,6,15
2481,6,16
2482,6,17
2483,6,18
2484,7,18
2485,7,19
2486,7,20
2487,7,21
2488,8,21
2489,9,21
2490,1,0
2491,1,1
2492,2,1
2493,2,2
2494,2,3
2495,3,3
2496,3,4
2497,3,5
2498,4,5
2499,4,6
2500,4,7
2501,5,7
2502,5,8
2503,5,9
2504,5,10
2505,6,10
2506,6,11
2507,7,11
2508,8,11
2509,9,11
2510,9,12
2511,10,12
2512,10,13
2513,10,14
2514,11,14
2515,12,14
2516,13,14
2517,13,15
2518,13,16
2519,14,16
2520,1,0
2521,1,1
2522,2,1
2523,3,1
2524,3,2
2525,3,3
2526,3,4
2527,4,4
2528,4,5
2529,4,6
2530,4,7
2531,4,8
2532,4,9
2533,4,10
2534,5,10
2535,5,11
2536,5,12
2537,5,13
2538,5,14
2539,6,14
2540,6,15
2541,6,16
2542,6,17
2543,6,18
2544,6,19
2545,6,20
2546,7,20
2547,7,21
2548,7,22
2549,8,22
2550,0,1
2551,1,1
2552,1,2
2553,2,2
2554,2,3
2555,2,4
2556,2,5
2557,2,6
2558,3,6
2559,4,6
2560,4,7
2561,4,8
2562,5,8
2563,6,8
2564,7,8
2565,7,9
2566,7,10
2567,7,11
2568,7,12
2569,7,13
2570,7,14
2571,8,14
2572,8,15
2573,8,16
2574,8,17
2575,8,18
2576,8,19
2577,8,20
2578,8,21
2579,9,21
2580,0,1
2581,0,2
2582,1,2
2583,1,3
2584,1,4
2585,1,5
2586,1,6
2587,2,6
2588,2,7
2589,2,8
2590,2,9
2591,2,10
2592,3,10
2593,4,10
2594,4,11
2595,4,12
2596,4,13
2597,4,14
2598,5,14
2599,5,15
2600,5,16
2601,6,16
2602,6,17
2603,7,17
2604,7,18
2605,8,18
2606,8,19
2607,8,20
2608,8,21
2609,8,22
2610,0,1
2611,0,2
2612,0,3
2613,1,3
2614,1,4
2615,1,5
2616,1,6
2617,2,6
2618,3,6
2619,3,7
2620,4,7
2621,4,8
2622,5,8
2623,5,9
2624,5,10
2625,5,11
2626,5,12
2627,5,13
2628,5,14
2629,6,14
2630,7,14
2631,7,15
2632,7,16
2633,7,17
2634,8,17
2635,9,17
2636,9,18
2637,9,19
2638,9,20
2639,9,21
2640,0,1
2641,0,2
2642,1,2
2643,1,3
2644,2,3
2645,2,4
2646,2,5
2647,2,6
2648,2,7
2649,2,8
2650,2,9
2651,2,10
2652,2,11
2653,2,12
2654,2,13
2655,2,14
2656,3,14
2657,3,15
2658,4,15
2659,5,15
2660,6,15
2661,6,16
2662,6,17
2663,7,17
2664,8,17
2665,8,18
2666,9,18
2667,10,18
2668,11,18
2669,12,18
2670,0,1
2671,1,1
2672,1,2
2673,1,3
2674,1,4
2675,2,4
2676,2,5
2677,2,6
2678,3,6
2679,3,7
2680,3,8
2681,3,9
2682,3,10
2683,3,11
2684,3,12
2685,3,13
2686,3,14
2687,4,14
2688,5,14
2689,6,14
2690,6,15
2691,6,16
2692,6,17
2693,6,18
2694,6,19
2695,6,20
2696,6,21
2697,7,21
2698,8,21
2699,9,21
2700,0,1
2701,0,2
2702,0,3
2703,1,3
2704,1,4
2705,1,5
2706,1,6
2707,1,7
2708,1,8
2709,2,8
2710,3,8
2711,3,9
2712,3,10
2713,4,10
2714,5,10
2715,6,10
2716,6,11
2717,7,11
2718,7,12
2719,7,13
2720,8,13
2721,8,14
2722,9,14
2723,10,14
2724,11,14
2725,11,15
2726,12,15
2727,12,16
2728,13,16
2729,14,16
2730,0,1
2731,1,1
2732,1,2
2733,1,3
2734,2,3
2735,2,4
2736,2,5
2737,2,6
2738,3,6
2739,3,7
2740,3,8
2741,4,8
2742,5,8
2743,5,9
2744,5,10
2745,5,11
2746,5,12
2747,5,13
2748,5,14
2749,6,14
2750,7,14
2751,7,15
2752,7,16
2753,8,16
2754,8,17
2755,9,17
2756,10,17
2757,11,17
2758,11,18
2759,12,18
2760,1,0
2761,2,0
2762,2,1
2763,2,2
2764,3,2
2765,4,2
2766,5,2
2767,6,2
2768,6,3
2769,7,3
2770,7,4
2771,7,5
2772,7,6
2773,7,7
2774,7,8
2775,8,8
2776,8,9
2777,8,10
2778,9,10
2779,10,10
2780,11,10
2781,11,11
2782,11,12
2783,12,12
2784,12,13
2785,13,13
2786,14,13
2787,15,13
2788,15,14
2789,16,14
2790,1,0
2791,1,1
2792,2,1
2793,2,2
2794,3,2
2795,4,2
2796,5,2
2797,5,3
2798,5,4
2799,6,4
2800,7,4
2801,8,4
2802,8,5
2803,8,6
2804,8,7
2805,8,8
2806,9,8
2807,10,8
2808,10,9
2809,11,9
2810,12,9
2811,13,9
2812,13,10
2813,14,10
2814,14,11
2815,15,11
2816,15,12
2817,15,13
2818,16,13
2819,16,14
2820,0,1
2821,0,2
2822,1,2
2823,2,2
2824,2,3
2825,3,3
2826,4,3
2827,5,3
2828,5,4
2829,6,4
2830,7,4
2831,7,5
2832,8,5
2833,8,6
2834,8,7
2835,9,7
2836,9,8
2837,9,9
2838,9,10
2839,9,11
2840,10,11
2841,10,12
2842,10,13
2843,11,13
2844,12,13
2845,13,13
2846,13,14
2847,14,14
2848,14,15
2849,14,16
2850,0,1
2851,1,1
2852,1,2
2853,1,3
2854,2,3
2855,2,4
2856,3,4
2857,3,5
2858,3,6
2859,3,7
2860,4,7
2861,4,8
2862,5,8
2863,6,8
2864,7,8
2865,7,9
2866,7,10
2867,7,11
2868,8,11
2869,9,11
2870,9,12
2871,10,12
2872,10,13
2873,11,13
2874,11,14
2875,11,15
2876,11,16
2877,11,17
2878,12,17
2879,13,17
2880,1,0
2881,1,1
2882,2,1
2883,3,1
2884,3,2
2885,4,2
2886,5,2
2887,5,3
2888,6,3
2889,6,4
2890,6,5
2891,7,5
2892,7,6
2893,7,7
2894,7,8
2895,8,8
2896,9,8
2897,9,9
2898,9,10
2899,10,10
2900,10,11
2901,10,12
2902,10,13
2903,11,13
2904,12,13
2905,12,14
2906,13,14
2907,13,15
2908,14,15
2909,15,15
2910,0,1
2911,0,2
2912,1,2
2913,1,3
2914,1,4
2915,1,5
2916,2,5
2917,2,6
2918,2,7
2919,3,7
2920,4,7
2921,5,7
2922,5,8
2923,5,9
2924,5,10
2925,6,10
2926,7,10
2927,7,11
2928,7,12
2929,7,13
2930,7,14
2931,7,15
2932,7,16
2933,8,16
2934,8,17
2935,8,18
2936,8,19
2937,9,19
2938,9,20
2939,9,21
2940,1,0
2941,2,0
2942,3,0
2943,4,0
2944,4,1
2945,5,1
2946,6,1
2947,6,2
2948,7,2
2949,7,3
2950,7,4
2951,7,5
2952,7,6
2953,8,6
2954,8,7
2955,8,8
2956,8,9
2957,8,10
2958,8,11
2959,8,12
2960,8,13
2961,8,14
2962,9,14
2963,9,15
2964,9,16
2965,9,17
2966,9,18
2967,10,18
2968,10,19
2969,10,20
2970,1,0
2971,1,1
2972,1,2
2973,1,3
2974,1,4
2975,1,5
2976,2,5
2977,3,5
2978,3,6
2979,3,7
2980,3,8
2981,4,8
2982,4,9
2983,4,10
2984,4,11
2985,4,12
2986,4,13
2987,4,14
2988,5,14
2989,6,14
2990,6,15
2991,6,16
2992,6,17
2993,6,18
2994,6,19
2995,6,20
2996,6,21
2997,7,21
2998,7,22
2999,7,23
