,Wrong,Correct
276,185,92
277,185,93
278,186,93
279,186,94
280,187,94
281,188,94
282,189,94
283,190,94
284,191,94
285,191,95
286,191,96
287,192,96
288,192,97
289,193,97
290,193,98
291,194,98
292,194,99
293,195,99
294,195,100
295,196,100
296,197,100
297,198,100
298,199,100
299,200,100
300,201,100
301,202,100
302,203,100
303,204,100
304,205,100
305,206,100
306,207,100
307,208,100
308,209,100
309,209,101
310,209,102
311,210,102
312,211,102
313,211,103
314,212,103
315,213,103
316,214,103
317,214,104
318,214,105
319,215,105
320,216,105
321,217,105
322,218,105
323,218,106
324,219,106
325,219,107
326,220,107
327,221,107
328,222,107
329,222,108
330,223,108
331,224,108
332,225,108
333,225,109
334,226,109
335,227,109
336,228,109
337,229,109
338,229,110
339,230,110
340,231,110
341,231,111
342,231,112
343,232,112
344,232,113
345,232,114
346,232,115
347,232,116
348,233,116
349,234,116
350,235,116
351,236,116
352,236,117
353,237,117
354,238,117
355,238,118
356,239,118
357,240,118
358,241,118
359,242,118
360,243,118
361,244,118
362,245,118
363,246,118
364,247,118
365,247,119
366,248,119
367,249,119
368,250,119
369,251,119
370,252,119
371,252,120
372,252,121
373,253,121
374,254,121
375,254,122
376,255,122
377,255,123
378,256,123
379,257,123
380,258,123
381,258,124
382,259,124
383,260,124
384,260,125
385,261,125
386,261,126
387,262,126
388,263,126
389,263,127
390,263,128
391,263,129
392,264,129
393,264,130
394,265,130
395,265,131
396,266,131
397,267,131
398,267,132
399,268,132
400,268,133
401,268,134
402,269,134
403,270,134
404,271,134
405,272,134
406,273,134
407,274,134
408,275,134
409,276,134
410,276,135
411,276,136
412,277,136
413,278,136
414,279,136
415,279,137
416,279,138
417,280,138
418,280,139
419,281,139
420,282,139
421,282,140
422,282,141
423,283,141
424,283,142
425,284,142
426,284,143
427,285,143
428,286,143
429,287,143
430,287,144
431,288,144
432,288,145
433,289,145
434,289,146
435,290,146
436,290,147
437,290,148
438,291,148
439,292,148
440,293,148
441,294,148
442,294,149
443,295,149
444,296,149
445,297,149
446,298,149
447,299,149
448,300,149
449,301,149
450,302,149
451,303,149
452,304,149
453,305,149
454,306,149
455,307,149
456,308,149
457,309,149
458,310,149
459,310,150
460,311,150
461,312,150
462,313,150
463,314,150
464,315,150
465,315,151
466,315,152
467,315,153
468,315,154
469,316,154
470,317,154
471,318,154
472,319,154
473,320,154
474,321,154
475,321,155
476,322,155
477,322,156
478,322,157
479,323,157
480,324,157
481,324,158
482,324,159
483,324,160
484,324,161
485,325,161
486,325,162
487,326,162
488,326,163
489,326,164
490,327,164
491,327,165
492,327,166
493,327,167
494,328,167
495,329,167
496,329,168
497,330,168
498,330,169
499,330,170
500,330,171
501,330,172
502,331,172
503,331,173
504,331,174
505,332,174
506,333,174
507,334,174
508,334,175
509,335,175
510,335,176
511,336,176
512,336,177
513,336,178
514,337,178
515,337,179
516,338,179
517,339,179
518,340,179
519,340,180
520,341,180
521,341,181
522,342,181
523,343,181
524,343,182
525,344,182
526,345,182
527,345,183
528,346,183
529,347,183
530,347,184
531,348,184
532,349,184
533,350,184
534,350,185
535,351,185
536,352,185
537,353,185
538,354,185
539,355,185
540,355,186
541,356,186
542,357,186
543,357,187
544,358,187
545,359,187
546,360,187
547,361,187
548,362,187
549,363,187
550,363,188
551,363,189
552,364,189
553,365,189
554,365,190
555,365,191
556,366,191
557,366,192
558,367,192
559,367,193
560,368,193
561,368,194
562,369,194
563,369,195
564,370,195
565,371,195
566,372,195
567,372,196
568,373,196
569,374,196
570,374,197
571,374,198
572,375,198
573,376,198
574,376,199
575,377,199
576,378,199
577,379,199
578,379,200
579,380,200
580,381,200
581,382,200
582,383,200
583,384,200
584,384,201
585,384,202
586,384,203
587,385,203
588,385,204
589,386,204
590,386,205
591,386,206
592,387,206
593,387,207
594,387,208
595,388,208
596,389,208
597,390,208
598,391,208
599,392,208
600,393,208
601,394,208
602,395,208
603,396,208
604,397,208
605,398,208
606,399,208
607,399,209
608,400,209
609,401,209
610,402,209
611,403,209
612,403,210
613,404,210
614,405,210
615,405,211
616,406,211
617,407,211
618,407,212
619,408,212
620,409,212
621,409,213
622,410,213
623,411,213
624,411,214
625,412,214
626,413,214
627,414,214
628,415,214
629,416,214
630,417,214
631,418,214
632,419,214
633,420,214
634,421,214
635,422,214
636,423,214
637,424,214
638,425,214
639,425,215
640,426,215
641,427,215
642,428,215
643,429,215
644,429,216
645,429,217
646,430,217
647,430,218
648,430,219
649,431,219
650,431,220
651,432,220
652,433,220
653,434,220
654,435,220
655,435,221
656,436,221
657,437,221
658,438,221
659,438,222
660,438,223
661,438,224
662,438,225
663,438,226
664,439,226
665,439,227
666,439,228
667,440,228
668,441,228
669,442,228
670,443,228
671,444,228
672,444,229
673,444,230
674,445,230
675,446,230
676,446,231
677,447,231
678,448,231
679,448,232
680,449,232
681,449,233
682,449,234
683,449,235
684,449,236
685,450,236
686,451,236
687,452,236
688,452,237
689,453,237
690,454,237
691,455,237
692,456,237
693,457,237
694,458,237
695,459,237
696,460,237
697,461,237
698,462,237
699,462,238
700,463,238
701,464,238
702,465,238
703,466,238
704,467,238
705,468,238
706,468,239
707,468,240
708,468,241
709,469,241
710,470,241
711,471,241
712,472,241
713,472,242
714,473,242
715,473,243
716,474,243
717,475,243
718,476,243
719,476,244
720,477,244
721,478,244
722,479,244
723,480,244
724,480,245
725,481,245
726,482,245
727,483,245
728,484,245
729,485,245
730,486,245
731,486,246
732,487,246
733,487,247
734,488,247
735,489,247
736,489,248
737,489,249
738,489,250
739,490,250
740,491,250
741,492,250
742,493,250
743,494,250
744,494,251
745,494,252
746,495,252
747,495,253
748,496,253
749,496,254
750,496,255
751,497,255
752,498,255
753,499,255
754,499,256
755,500,256
756,501,256
757,502,256
758,503,256
759,503,257
760,504,257
761,505,257
762,505,258
763,505,259
764,506,259
765,506,260
766,507,260
767,508,260
768,509,260
769,510,260
770,511,260
771,511,261
772,511,262
773,511,263
774,511,264
775,511,265
776,512,265
777,513,265
778,513,266
779,514,266
780,515,266
781,515,267
782,516,267
783,516,268
784,516,269
785,517,269
786,518,269
787,518,270
788,519,270
789,520,270
790,521,270
791,522,270
792,523,270
793,523,271
794,524,271
795,525,271
796,525,272
797,525,273
798,526,273
799,527,273
800,528,273
801,529,273
802,530,273
803,530,274
804,530,275
805,531,275
806,532,275
807,533,275
808,533,276
809,534,276
810,535,276
811,536,276
812,537,276
813,538,276
814,538,277
815,539,277
816,540,277
817,540,278
818,541,278
819,542,278
820,543,278
821,544,278
822,544,279
823,545,279
824,545,280
825,546,280
826,547,280
827,547,281
828,548,281
829,548,282
830,548,283
831,549,283
832,550,283
833,551,283
834,552,283
835,553,283
836,554,283
837,555,283
838,555,284
839,556,284
840,557,284
841,558,284
842,559,284
843,560,284
844,560,285
845,561,285
846,562,285
847,563,285
848,564,285
849,565,285
850,565,286
851,566,286
852,566,287
853,566,288
854,567,288
855,568,288
856,569,288
857,570,288
858,571,288
859,572,288
860,573,288
861,574,288
862,575,288
863,575,289
864,576,289
865,576,290
866,576,291
867,576,292
868,576,293
869,577,293
870,577,294
871,577,295
872,578,295
873,578,296
874,579,296
875,580,296
876,581,296
877,581,297
878,582,297
879,583,297
880,583,298
881,583,299
882,584,299
883,585,299
884,586,299
885,587,299
886,587,300
887,588,300
888,589,300
889,590,300
890,590,301
891,591,301
892,591,302
893,592,302
894,592,303
895,593,303
896,594,303
897,594,304
898,595,304
899,596,304
900,596,305
901,597,305
902,598,305
903,598,306
904,599,306
905,599,307
906,600,307
907,601,307
908,602,307
909,603,307
910,604,307
911,605,307
912,605,308
913,606,308
914,607,308
915,607,309
916,608,309
917,608,310
918,609,310
919,609,311
920,609,312
921,609,313
922,609,314
923,610,314
924,611,314
925,611,315
926,611,316
927,612,316
928,613,316
929,614,316
930,614,317
931,614,318
932,615,318
933,616,318
934,617,318
935,617,319
936,618,319
937,619,319
938,620,319
939,621,319
940,622,319
941,623,319
942,624,319
943,624,320
944,625,320
945,626,320
946,626,321
947,627,321
948,628,321
949,629,321
950,630,321
951,630,322
952,631,322
953,632,322
954,633,322
955,634,322
956,635,322
957,635,323
958,636,323
959,637,323
960,638,323
961,638,324
962,639,324
963,640,324
964,640,325
965,641,325
966,642,325
967,643,325
968,643,326
969,644,326
970,645,326
971,646,326
972,647,326
973,648,326
974,648,327
975,649,327
976,650,327
977,651,327
978,652,327
979,653,327
980,654,327
981,655,327
982,655,328
983,656,328
984,657,328
985,658,328
986,659,328
987,659,329
988,660,329
989,661,329
990,662,329
991,663,329
992,663,330
993,664,330
994,664,331
995,665,331
996,666,331
997,667,331
998,668,331
999,668,332
1000,1,0
1001,2,0
1002,3,0
1003,3,1
1004,3,2
1005,3,3
1006,4,3
1007,5,3
1008,5,4
1009,6,4
1010,7,4
1011,7,5
1012,8,5
1013,9,5
1014,10,5
1015,10,6
1016,11,6
1017,11,7
1018,12,7
1019,13,7
1020,13,8
1021,14,8
1022,15,8
1023,16,8
1024,16,9
1025,17,9
1026,18,9
1027,18,10
1028,19,10
1029,20,10
1030,20,11
1031,21,11
1032,22,11
1033,23,11
1034,24,11
1035,24,12
1036,25,12
1037,26,12
1038,26,13
1039,26,14
1040,27,14
1041,28,14
1042,29,14
1043,29,15
1044,30,15
1045,31,15
1046,31,16
1047,32,16
1048,33,16
1049,34,16
1050,35,16
1051,36,16
1052,37,16
1053,37,17
1054,38,17
1055,38,18
1056,39,18
1057,40,18
1058,41,18
1059,42,18
1060,42,19
1061,42,20
1062,43,20
1063,44,20
1064,44,21
1065,45,21
1066,46,21
1067,47,21
1068,48,21
1069,49,21
1070,50,21
1071,50,22
1072,51,22
1073,52,22
1074,52,23
1075,53,23
1076,54,23
1077,55,23
1078,56,23
1079,56,24
1080,57,24
1081,58,24
1082,59,24
1083,60,24
1084,60,25
1085,61,25
1086,62,25
1087,63,25
1088,64,25
1089,65,25
1090,66,25
1091,66,26
1092,67,26
1093,68,26
1094,69,26
1095,70,26
1096,71,26
1097,72,26
1098,73,26
1099,73,27
1100,74,27
1101,75,27
1102,76,27
1103,77,27
1104,77,28
1105,78,28
1106,78,29
1107,79,29
1108,79,30
1109,79,31
1110,79,32
1111,79,33
1112,79,34
1113,79,35
1114,80,35
1115,81,35
1116,81,36
1117,82,36
1118,83,36
1119,84,36
1120,85,36
1121,86,36
1122,86,37
1123,87,37
1124,88,37
1125,89,37
1126,89,38
1127,90,38
1128,90,39
1129,91,39
1130,92,39
1131,92,40
1132,93,40
1133,94,40
1134,95,40
1135,96,40
1136,96,41
1137,97,41
1138,98,41
1139,99,41
1140,99,42
1141,100,42
1142,101,42
1143,101,43
1144,102,43
1145,102,44
1146,103,44
1147,103,45
1148,104,45
1149,105,45
1150,105,46
1151,106,46
1152,107,46
1153,108,46
1154,109,46
1155,110,46
1156,111,46
1157,111,47
1158,111,48
1159,112,48
1160,113,48
1161,114,48
1162,115,48
1163,115,49
1164,116,49
1165,116,50
1166,117,50
1167,118,50
1168,119,50
1169,119,51
1170,120,51
1171,120,52
1172,121,52
1173,122,52
1174,122,53
1175,123,53
1176,124,53
1177,125,53
1178,125,54
1179,126,54
1180,127,54
1181,127,55
1182,128,55
1183,129,55
1184,129,56
1185,130,56
1186,130,57
1187,131,57
1188,132,57
1189,133,57
1190,134,57
1191,135,57
1192,136,57
1193,137,57
1194,137,58
1195,138,58
1196,139,58
1197,140,58
1198,141,58
1199,141,59
1200,141,60
1201,142,60
1202,143,60
1203,144,60
1204,145,60
1205,146,60
1206,147,60
1207,148,60
1208,148,61
1209,149,61
1210,149,62
1211,149,63
1212,150,63
1213,151,63
1214,152,63
1215,152,64
1216,153,64
1217,154,64
1218,155,64
1219,155,65
1220,156,65
1221,156,66
1222,156,67
1223,157,67
1224,157,68
1225,158,68
1226,159,68
1227,159,69
1228,160,69
1229,160,70
1230,161,70
1231,162,70
1232,162,71
1233,162,72
1234,163,72
1235,164,72
1236,165,72
1237,166,72
1238,166,73
1239,166,74
1240,167,74
1241,168,74
1242,169,74
1243,170,74
1244,171,74
1245,171,75
1246,172,75
1247,173,75
1248,173,76
1249,174,76
1250,174,77
1251,175,77
1252,176,77
1253,177,77
1254,178,77
1255,179,77
1256,180,77
1257,181,77
1258,181,78
1259,181,79
1260,182,79
1261,183,79
1262,183,80
1263,184,80
1264,185,80
1265,185,81
1266,185,82
1267,186,82
1268,186,83
1269,187,83
1270,188,83
1271,188,84
1272,189,84
1273,190,84
1274,190,85
1275,190,86
1276,190,87
1277,191,87
1278,192,87
1279,192,88
1280,193,88
1281,193,89
1282,194,89
1283,194,90
1284,194,91
1285,195,91
1286,196,91
1287,196,92
1288,197,92
1289,198,92
1290,198,93
1291,198,94
1292,198,95
1293,199,95
1294,199,96
1295,199,97
1296,200,97
1297,201,97
1298,201,98
1299,201,99
1300,201,100
1301,201,101
1302,202,101
1303,203,101
1304,203,102
1305,203,103
1306,204,103
1307,204,104
1308,205,104
1309,205,105
1310,205,106
1311,206,106
1312,207,106
1313,208,106
1314,208,107
1315,209,107
1316,210,107
1317,211,107
1318,211,108
1319,211,109
1320,212,109
1321,213,109
1322,213,110
1323,213,111
1324,213,112
1325,213,113
1326,214,113
1327,215,113
1328,216,113
1329,217,113
1330,217,114
1331,218,114
1332,218,115
1333,218,116
1334,219,116
1335,219,117
1336,220,117
1337,221,117
1338,221,118
1339,222,118
1340,223,118
1341,224,118
1342,225,118
1343,226,118
1344,227,118
1345,228,118
1346,229,118
1347,230,118
1348,230,119
1349,230,120
1350,231,120
1351,231,121
1352,232,121
1353,233,121
1354,233,122
1355,234,122
1356,234,123
1357,235,123
1358,236,123
1359,237,123
1360,238,123
1361,238,124
1362,238,125
1363,239,125
1364,240,125
1365,241,125
1366,242,125
1367,243,125
1368,243,126
1369,244,126
1370,245,126
1371,246,126
1372,247,126
1373,248,126
1374,248,127
1375,249,127
1376,249,128
1377,250,128
1378,251,128
1379,252,128
1380,253,128
1381,254,128
1382,254,129
1383,254,130
1384,254,131
1385,255,131
1386,256,131
1387,257,131
1388,257,132
1389,258,132
1390,259,132
1391,260,132
1392,261,132
1393,261,133
1394,262,133
1395,262,134
1396,263,134
1397,263,135
1398,264,135
1399,265,135
1400,265,136
1401,266,136
1402,266,137
1403,267,137
1404,267,138
1405,268,138
1406,269,138
1407,269,139
1408,269,140
1409,270,140
1410,270,141
1411,271,141
1412,271,142
1413,272,142
1414,273,142
1415,274,142
1416,275,142
1417,276,142
1418,277,142
1419,278,142
1420,279,142
1421,280,142
1422,281,142
1423,281,143
1424,281,144
1425,281,145
1426,282,145
1427,282,146
1428,282,147
1429,283,147
1430,284,147
1431,285,147
1432,286,147
1433,287,147
1434,287,148
1435,288,148
1436,288,149
1437,288,150
1438,289,150
1439,290,150
1440,290,151
1441,291,151
1442,291,152
1443,292,152
1444,293,152
1445,294,152
1446,295,152
1447,296,152
1448,297,152
1449,298,152
1450,298,153
1451,299,153
1452,299,154
1453,299,155
1454,300,155
1455,301,155
1456,302,155
1457,303,155
1458,303,156
1459,304,156
1460,305,156
1461,306,156
1462,306,157
1463,307,157
1464,307,158
1465,308,158
1466,309,158
1467,310,158
1468,311,158
1469,312,158
1470,313,158
1471,314,158
1472,315,158
1473,316,158
1474,317,158
1475,317,159
1476,317,160
1477,317,161
1478,317,162
1479,318,162
1480,319,162
1481,319,163
1482,320,163
1483,321,163
1484,322,163
1485,323,163
1486,324,163
1487,325,163
1488,325,164
1489,326,164
1490,326,165
1491,327,165
1492,328,165
1493,328,166
1494,328,167
1495,329,167
1496,329,168
1497,330,168
1498,331,168
1499,331,169
1500,332,169
1501,333,169
1502,334,169
1503,335,169
1504,336,169
1505,337,169
1506,338,169
1507,338,170
1508,339,170
1509,340,170
1510,341,170
1511,342,170
1512,342,171
1513,343,171
1514,344,171
1515,345,171
1516,346,171
1517,346,172
1518,347,172
1519,347,173
1520,348,173
1521,348,174
1522,349,174
1523,350,174
1524,351,174
1525,352,174
1526,353,174
1527,353,175
1528,354,175
1529,354,176
1530,355,176
1531,356,176
1532,357,176
1533,357,177
1534,358,177
1535,359,177
1536,360,177
1537,360,178
1538,361,178
1539,362,178
1540,363,178
1541,364,178
1542,365,178
1543,366,178
1544,366,179
1545,367,179
1546,367,180
1547,368,180
1548,368,181
1549,369,181
1550,370,181
1551,371,181
1552,372,181
1553,372,182
1554,372,183
1555,373,183
1556,373,184
1557,374,184
1558,375,184
1559,376,184
1560,376,185
1561,376,186
1562,377,186
1563,378,186
1564,378,187
1565,379,187
1566,380,187
1567,381,187
1568,382,187
1569,383,187
1570,383,188
1571,384,188
1572,385,188
1573,385,189
1574,385,190
1575,386,190
1576,386,191
1577,386,192
1578,387,192
1579,387,193
1580,388,193
1581,388,194
1582,388,195
1583,389,195
1584,389,196
1585,389,197
1586,389,198
1587,390,198
1588,391,198
1589,392,198
1590,393,198
1591,394,198
1592,395,198
1593,396,198
1594,397,198
1595,398,198
1596,399,198
1597,400,198
1598,400,199
1599,401,199
1600,402,199
1601,402,200
1602,403,200
1603,403,201
1604,404,201
1605,405,201
1606,406,201
1607,406,202
1608,407,202
1609,408,202
1610,409,202
1611,410,202
1612,411,202
1613,412,202
1614,412,203
1615,413,203
1616,413,204
1617,414,204
1618,415,204
1619,415,205
1620,415,206
1621,416,206
1622,416,207
1623,417,207
1624,418,207
1625,418,208
1626,419,208
1627,419,209
1628,420,209
1629,421,209
1630,422,209
1631,423,209
1632,424,209
1633,425,209
1634,426,209
1635,427,209
1636,428,209
1637,429,209
1638,429,210
1639,430,210
1640,431,210
1641,432,210
1642,432,211
1643,433,211
1644,434,211
1645,435,211
1646,436,211
1647,437,211
1648,438,211
1649,439,211
1650,440,211
1651,441,211
1652,442,211
1653,442,212
1654,443,212
1655,444,212
1656,445,212
1657,445,213
1658,446,213
1659,446,214
1660,446,215
1661,447,215
1662,447,216
1663,448,216
1664,449,216
1665,449,217
1666,450,217
1667,450,218
1668,451,218
1669,452,218
1670,452,219
1671,453,219
1672,453,220
1673,454,220
1674,455,220
1675,456,220
1676,457,220
1677,458,220
1678,459,220
1679,460,220
1680,461,220
1681,462,220
1682,463,220
1683,464,220
1684,465,220
1685,466,220
1686,467,220
1687,468,220
1688,469,220
1689,470,220
1690,470,221
1691,470,222
1692,471,222
1693,472,222
1694,472,223
1695,473,223
1696,473,224
1697,474,224
1698,475,224
1699,475,225
1700,475,226
1701,475,227
1702,476,227
1703,477,227
1704,478,227
1705,478,228
1706,479,228
1707,479,229
1708,479,230
1709,479,231
1710,480,231
1711,481,231
1712,482,231
1713,482,232
1714,482,233
1715,483,233
1716,484,233
1717,485,233
1718,486,233
1719,487,233
1720,487,234
1721,487,235
1722,487,236
1723,487,237
1724,488,237
1725,489,237
1726,490,237
1727,490,238
1728,490,239
1729,491,239
1730,492,239
1731,493,239
1732,494,239
1733,495,239
1734,496,239
1735,497,239
1736,497,240
1737,498,240
1738,499,240
1739,500,240
1740,500,241
1741,500,242
1742,501,242
1743,502,242
1744,502,243
1745,503,243
1746,503,244
1747,503,245
1748,504,245
1749,505,245
1750,505,246
1751,506,246
1752,507,246
1753,508,246
1754,509,246
1755,510,246
1756,511,246
1757,512,246
1758,513,246
1759,514,246
1760,515,246
1761,516,246
1762,517,246
1763,518,246
1764,519,246
1765,519,247
1766,519,248
1767,520,248
1768,521,248
1769,522,248
1770,522,249
1771,523,249
1772,524,249
1773,525,249
1774,526,249
1775,527,249
1776,527,250
1777,527,251
1778,528,251
1779,528,252
1780,529,252
1781,530,252
1782,531,252
1783,532,252
1784,533,252
1785,533,253
1786,534,253
1787,534,254
1788,534,255
1789,534,256
1790,535,256
1791,536,256
1792,537,256
1793,538,256
1794,538,257
1795,539,257
1796,539,258
1797,539,259
1798,540,259
1799,540,260
1800,541,260
1801,542,260
1802,542,261
1803,542,262
1804,543,262
1805,544,262
1806,545,262
1807,546,262
1808,547,262
1809,548,262
1810,549,262
1811,549,263
1812,550,263
1813,551,263
1814,552,263
1815,552,264
1816,552,265
1817,552,266
1818,553,266
1819,554,266
1820,554,267
1821,554,268
1822,555,268
1823,555,269
1824,555,270
1825,556,270
1826,556,271
1827,557,271
1828,558,271
1829,559,271
1830,560,271
1831,560,272
1832,561,272
1833,561,273
1834,562,273
1835,562,274
1836,562,275
1837,563,275
1838,563,276
1839,564,276
1840,564,277
1841,565,277
1842,565,278
1843,566,278
1844,567,278
1845,568,278
1846,568,279
1847,569,279
1848,570,279
1849,570,280
1850,571,280
1851,572,280
1852,573,280
1853,574,280
1854,574,281
1855,575,281
1856,576,281
1857,576,282
1858,577,282
1859,577,283
1860,578,283
1861,579,283
1862,580,283
1863,581,283
1864,582,283
1865,583,283
1866,583,284
1867,584,284
1868,585,284
1869,586,284
1870,587,284
1871,588,284
1872,588,285
1873,588,286
1874,588,287
1875,589,287
1876,589,288
1877,590,288
1878,590,289
1879,590,290
1880,591,290
1881,592,290
1882,592,291
1883,593,291
1884,594,291
1885,595,291
1886,596,291
1887,597,291
1888,597,292
1889,598,292
1890,598,293
1891,599,293
1892,600,293
1893,601,293
1894,602,293
1895,602,294
1896,602,295
1897,603,295
1898,604,295
1899,605,295
1900,606,295
1901,607,295
1902,607,296
1903,607,297
1904,608,297
1905,608,298
1906,609,298
1907,609,299
1908,610,299
1909,610,300
1910,611,300
1911,612,300
1912,613,300
1913,614,300
1914,615,300
1915,616,300
1916,617,300
1917,618,300
1918,619,300
1919,620,300
1920,621,300
1921,622,300
1922,623,300
1923,624,300
1924,625,300
1925,625,301
1926,625,302
1927,625,303
1928,626,303
1929,627,303
1930,628,303
1931,628,304
1932,629,304
1933,630,304
1934,630,305
1935,630,306
1936,630,307
1937,631,307
1938,632,307
1939,633,307
1940,633,308
1941,633,309
1942,634,309
1943,635,309
1944,636,309
1945,637,309
1946,638,309
1947,639,309
1948,640,309
1949,641,309
1950,642,309
1951,643,309
1952,643,310
1953,644,310
1954,644,311
1955,644,312
1956,645,312
1957,646,312
1958,647,312
1959,648,312
1960,648,313
1961,649,313
1962,650,313
1963,651,313
1964,651,314
1965,652,314
1966,652,315
1967,653,315
1968,653,316
1969,654,316
1970,654,317
1971,655,317
1972,655,318
1973,656,318
1974,656,319
1975,656,320
1976,657,320
1977,658,320
1978,659,320
1979,660,320
1980,660,321
1981,661,321
1982,662,321
1983,663,321
1984,664,321
1985,665,321
1986,666,321
1987,667,321
1988,667,322
1989,668,322
1990,669,322
1991,670,322
1992,671,322
1993,672,322
1994,672,323
1995,672,324
1996,673,324
1997,673,325
1998,674,325
1999,675,325
2000,0,1
2001,1,1
2002,2,1
2003,3,1
2004,3,2
2005,4,2
2006,5,2
2007,6,2
2008,6,3
2009,6,4
2010,6,5
2011,6,6
2012,6,7
2013,7,7
2014,8,7
2015,9,7
2016,10,7
2017,11,7
2018,11,8
2019,11,9
2020,11,10
2021,12,10
2022,13,10
2023,14,10
2024,14,11
2025,15,11
2026,16,11
2027,16,12
2028,16,13
2029,16,14
2030,16,15
2031,16,16
2032,17,16
2033,18,16
2034,18,17
2035,18,18
2036,19,18
2037,19,19
2038,20,19
2039,20,20
2040,21,20
2041,21,21
2042,22,21
2043,22,22
2044,23,22
2045,24,22
2046,24,23
2047,24,24
2048,25,24
2049,25,25
2050,25,26
2051,26,26
2052,27,26
2053,27,27
2054,28,27
2055,28,28
2056,28,29
2057,29,29
2058,30,29
2059,31,29
2060,31,30
2061,31,31
2062,32,31
2063,33,31
2064,34,31
2065,35,31
2066,36,31
2067,36,32
2068,36,33
2069,37,33
2070,37,34
2071,38,34
2072,38,35
2073,38,36
2074,39,36
2075,39,37
2076,39,38
2077,40,38
2078,41,38
2079,42,38
2080,43,38
2081,44,38
2082,45,38
2083,46,38
2084,47,38
2085,48,38
2086,49,38
2087,50,38
2088,50,39
2089,51,39
2090,52,39
2091,53,39
2092,54,39
2093,55,39
2094,55,40
2095,56,40
2096,57,40
2097,58,40
2098,59,40
2099,59,41
2100,60,41
2101,61,41
2102,62,41
2103,63,41
2104,64,41
2105,64,42
2106,64,43
2107,65,43
2108,66,43
2109,67,43
2110,68,43
2111,68,44
2112,68,45
2113,69,45
2114,70,45
2115,71,45
2116,71,46
2117,72,46
2118,73,46
2119,73,47
2120,73,48
2121,74,48
2122,74,49
2123,75,49
2124,76,49
2125,77,49
2126,77,50
2127,78,50
2128,79,50
2129,79,51
2130,79,52
2131,80,52
2132,81,52
2133,81,53
2134,82,53
2135,83,53
2136,83,54
2137,84,54
2138,85,54
2139,86,54
